[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:06:12,409: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:13,026: +PUB [/rosout] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,029: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,030: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,041: +SUB [/map] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,098: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41581/']
[rosmaster.master][INFO] 2024-11-12 22:06:13,101: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41581/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:13,311: -SUB [/map] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,507: -PUB [/rosout] /map_saver http://nx:41581/
[rosmaster.master][INFO] 2024-11-12 22:06:13,510: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49985
[rosmaster.master][INFO] 2024-11-12 22:06:13,512: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49985
[rosmaster.master][INFO] 2024-11-12 22:06:13,513: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:13,516: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:14,084: +PUB [/rosout] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,086: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,093: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,104: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37427/']
[rosmaster.master][INFO] 2024-11-12 22:06:14,105: +SUB [/map] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,111: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:37427/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:14,320: -SUB [/map] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,517: -PUB [/rosout] /map_saver http://nx:37427/
[rosmaster.master][INFO] 2024-11-12 22:06:14,519: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:14,522: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:14,523: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50223
[rosmaster.master][INFO] 2024-11-12 22:06:14,525: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50223
[rosmaster.master][INFO] 2024-11-12 22:06:15,132: +PUB [/rosout] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,134: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,135: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,146: +SUB [/map] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,211: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41463/']
[rosmaster.master][INFO] 2024-11-12 22:06:15,215: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41463/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:15,427: -SUB [/map] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,621: -PUB [/rosout] /map_saver http://nx:41463/
[rosmaster.master][INFO] 2024-11-12 22:06:15,623: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35825
[rosmaster.master][INFO] 2024-11-12 22:06:15,625: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35825
[rosmaster.master][INFO] 2024-11-12 22:06:15,626: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:15,629: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:16,223: +PUB [/rosout] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,225: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,226: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,237: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38107/']
[rosmaster.master][INFO] 2024-11-12 22:06:16,239: +SUB [/map] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,241: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38107/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:16,450: -SUB [/map] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,648: -PUB [/rosout] /map_saver http://nx:38107/
[rosmaster.master][INFO] 2024-11-12 22:06:16,650: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42789
[rosmaster.master][INFO] 2024-11-12 22:06:16,652: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42789
[rosmaster.master][INFO] 2024-11-12 22:06:16,717: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:16,720: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:17,202: +PUB [/rosout] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,204: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,206: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,217: +SUB [/map] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,222: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42433/']
[rosmaster.master][INFO] 2024-11-12 22:06:17,226: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42433/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:17,437: -SUB [/map] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,633: -PUB [/rosout] /map_saver http://nx:42433/
[rosmaster.master][INFO] 2024-11-12 22:06:17,636: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58825
[rosmaster.master][INFO] 2024-11-12 22:06:17,638: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58825
[rosmaster.master][INFO] 2024-11-12 22:06:17,644: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:17,648: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:18,142: +PUB [/rosout] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,144: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,145: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,155: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33197/']
[rosmaster.master][INFO] 2024-11-12 22:06:18,157: +SUB [/map] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,158: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33197/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:18,370: -SUB [/map] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,566: -PUB [/rosout] /map_saver http://nx:33197/
[rosmaster.master][INFO] 2024-11-12 22:06:18,569: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:45939
[rosmaster.master][INFO] 2024-11-12 22:06:18,570: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:45939
[rosmaster.master][INFO] 2024-11-12 22:06:18,627: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:18,629: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:19,177: +PUB [/rosout] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,179: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,180: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,190: +SUB [/map] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,232: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38005/']
[rosmaster.master][INFO] 2024-11-12 22:06:19,235: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38005/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:19,445: -SUB [/map] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,643: -PUB [/rosout] /map_saver http://nx:38005/
[rosmaster.master][INFO] 2024-11-12 22:06:19,646: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56215
[rosmaster.master][INFO] 2024-11-12 22:06:19,648: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56215
[rosmaster.master][INFO] 2024-11-12 22:06:19,662: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:19,665: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:20,195: +PUB [/rosout] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,197: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,199: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,209: +SUB [/map] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,238: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43031/']
[rosmaster.master][INFO] 2024-11-12 22:06:20,243: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43031/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:20,452: -SUB [/map] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,648: -PUB [/rosout] /map_saver http://nx:43031/
[rosmaster.master][INFO] 2024-11-12 22:06:20,651: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54147
[rosmaster.master][INFO] 2024-11-12 22:06:20,653: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54147
[rosmaster.master][INFO] 2024-11-12 22:06:20,667: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:06:20,670: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:06:21,204: +PUB [/rosout] /map_saver http://nx:43681/
[rosmaster.master][INFO] 2024-11-12 22:06:21,206: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43681/
[rosmaster.master][INFO] 2024-11-12 22:06:21,207: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43681/
[rosmaster.master][INFO] 2024-11-12 22:06:21,222: +SUB [/map] /map_saver http://nx:43681/
[rosmaster.master][INFO] 2024-11-12 22:06:21,244: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43681/']
[rosmaster.master][INFO] 2024-11-12 22:06:21,248: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:43681/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
